ID,N_VICTIMAS,AAAA,VICTIMA,ACUSADO,COORDENADAS,SEMESTRE
2016-0001,1,2016,MOTO,AUTO,"-34.68757022, -58.47533969",2016_1
2016-0002,1,2016,AUTO,PASAJEROS,"-34.66977709, -58.50877521",2016_1
2016-0003,1,2016,MOTO,AUTO,"-34.63189362, -58.39040293",2016_1
2016-0004,1,2016,MOTO,SD,"-34.68092974, -58.46503904",2016_1
2016-0005,1,2016,MOTO,PASAJEROS,"-34.62246630, -58.38718297",2016_1
2016-0008,1,2016,MOTO,OBJETO FIJO,"-34.68475866, -58.44451316",2016_1
2016-0009,1,2016,MOTO,AUTO,"-34.60825440, -58.50095869",2016_1
2016-0010,1,2016,MOTO,AUTO,"-34.66977709, -58.50877521",2016_1
2016-0012,1,2016,MOTO,CARGAS,"-34.61303893, -58.38048577",2016_1
2016-0013,1,2016,PEATON,AUTO,"-34.62477387, -58.39114932",2016_1
2016-0015,1,2016,PEATON,AUTO,"-34.59912758, -58.43760020",2016_1
2016-0016,1,2016,MOTO,AUTO,"-34.64291993, -58.36882665",2016_1
2016-0017,1,2016,PEATON,MOTO,"-34.65970435, -58.44989671",2016_1
2016-0019,1,2016,PEATON,PASAJEROS,"-34.65468721, -58.50990884",2016_1
2016-0020,1,2016,PEATON,AUTO,"-34.60653282, -58.37952223",2016_1
2016-0021,1,2016,AUTO,AUTO,"-34.63063795, -58.45157703",2016_1
2016-0022,1,2016,MOTO,AUTO,"-34.61079875, -58.38144696",2016_1
2016-0025,1,2016,AUTO,AUTO,"-34.70524971, -58.46244952",2016_1
2016-0026,1,2016,AUTO,OBJETO FIJO,"-34.54738649, -58.49216191",2016_1
2016-0027,1,2016,AUTO,AUTO,"-34.63852623, -58.44497874",2016_1
2016-0028,1,2016,PEATON,CARGAS,"-34.60028648, -58.38199706",2016_1
2016-0029,1,2016,PEATON,PASAJEROS,"-34.54153077, -58.47378664",2016_1
2016-0031,1,2016,MOTO,PASAJEROS,"-34.69843756, -58.47064556",2016_1
2016-0034,1,2016,PEATON,PASAJEROS,"-34.65076549, -58.40623949",2016_1
2016-0035,1,2016,MOTO,PASAJEROS,"-34.60443527, -58.39228965",2016_1
2016-0036,1,2016,MOTO,PASAJEROS,"-34.63668504, -58.37813396",2016_1
2016-0037,1,2016,MOTO,MOTO,"-34.64358293, -58.46275892",2016_1
2016-0038,1,2016,PEATON,PASAJEROS,"-34.67892743, -58.49683458",2016_1
2016-0039,1,2016,MOTO,PASAJEROS,"-34.60883960, -58.40603217",2016_1
2016-0041,2,2016,MOTO,CARGAS,"-34.63350444, -58.46076550",2016_1
2016-0043,1,2016,PEATON,CARGAS,"-34.67494416, -58.47832463",2016_1
2016-0044,1,2016,MOTO,MULTIPLE,"-34.63693953, -58.43213235",2016_1
2016-0045,1,2016,MOTO,SD,"-34.53476874, -58.46743471",2016_1
2016-0047,1,2016,PEATON,PASAJEROS,"-34.62571878, -58.38247061",2016_1
2016-0048,1,2016,PEATON,PASAJEROS,"-34.59170240, -58.44759966",2016_1
2016-0049,1,2016,SD,SD,"-34.63657525428238, -58.37714647568196",2016_1
2016-0050,1,2016,PEATON,PASAJEROS,"-34.68550712, -58.47305463",2016_1
2016-0051,1,2016,MOTO,CARGAS,"-34.65076549, -58.40623949",2016_1
2016-0052,1,2016,MOTO,SD,"., .",2016_1
2016-0053,1,2016,PEATON,PASAJEROS,"-34.57558053, -58.48429180",2016_1
2016-0054,1,2016,MOTO,MOTO,"-34.68795245, -58.48695354",2016_1
2016-0055,1,2016,PEATON,CARGAS,"-34.57964781, -58.40021959",2016_1
2016-0056,1,2016,MOTO,OBJETO FIJO,"-34.57660058, -58.42957885",2016_1
2016-0058,1,2016,PEATON,MOTO,"-34.62556293, -58.38247542",2016_1
2016-0059,1,2016,PEATON,PASAJEROS,"-34.62728101, -58.38222219",2016_1
2016-0064,1,2016,PEATON,PASAJEROS,"-34.62953445, -58.49485242",2016_1
2016-0065,1,2016,PEATON,AUTO,"-34.61068024, -58.45227946",2016_1
2016-0067,1,2016,MOTO,PASAJEROS,"-34.67512760, -58.48455411",2016_1
2016-0068,1,2016,MOTO,PASAJEROS,"-34.58418569, -58.39056593",2016_1
2016-0069,1,2016,AUTO,CARGAS,"-34.62704273, -58.39118948",2016_1
2016-0073,1,2016,MOTO,CARGAS,"-34.62025108, -58.49021952",2016_1
2016-0074,1,2016,AUTO,AUTO,"-34.67732118, -58.49896559",2016_1
2016-0075,1,2016,PEATON,AUTO,"-34.66874679, -58.47461076",2016_1
2016-0076,1,2016,PEATON,PASAJEROS,"-34.60356211, -58.46210891",2016_1
2016-0077,1,2016,PEATON,PASAJEROS,"-34.60536123, -58.37027770",2016_1
2016-0078,1,2016,MOTO,MOTO,"-34.61463830, -58.40491455",2016_1
2016-0079,1,2016,AUTO,AUTO,"-34.54864492, -58.45504154",2016_1
2016-0080,1,2016,AUTO,SD,"-34.63931752, -58.52927982",2016_1
2016-0081,1,2016,MOTO,AUTO,"-34.55904606, -58.48721060",2016_1
2016-0082,1,2016,PEATON,AUTO,"-34.64228803, -58.42273092",2016_1
2016-0083,1,2016,PEATON,MOTO,"-34.62539009, -58.44788671",2016_1
2016-0084,1,2016,PEATON,PASAJEROS,"-34.60135531, -58.38110563",2016_1
2016-0085,1,2016,MOTO,OTRO,"-34.65734100, -58.42378834",2016_1
2016-0086,1,2016,PEATON,PASAJEROS,"-34.63652467, -58.48727942",2016_1
2016-0087,1,2016,MOTO,OBJETO FIJO,"-34.62907067, -58.37864583",2016_2
2016-0088,1,2016,PEATON,AUTO,"-34.56767549, -58.50151750",2016_2
2016-0089,1,2016,PEATON,AUTO,"-34.55185825, -58.43233425",2016_2
2016-0090,1,2016,PEATON,PASAJEROS,"-34.61112240, -58.41971993",2016_2
2016-0092,1,2016,MOTO,CARGAS,"-34.53476874, -58.46743471",2016_2
2016-0093,1,2016,AUTO,AUTO,"-34.62301748, -58.44362126",2016_2
2016-0095,1,2016,MOTO,AUTO,"-34.59546519, -58.51713095",2016_2
2016-0096,1,2016,MOTO,CARGAS,"-34.66684950051973, -58.47433193007387",2016_2
2016-0097,1,2016,PEATON,AUTO,"-34.61562810, -58.39038605",2016_2
2016-0098,1,2016,MOTO,CARGAS,"-34.62356174, -58.40042405",2016_2
2016-0099,1,2016,CARGAS,CARGAS,"-34.59798754, -58.52340614",2016_2
2016-0100,1,2016,MOTO,OBJETO FIJO,"-34.54795581, -58.49491054",2016_2
2016-0101,1,2016,SD,SD,"-34.65014993, -58.52932872",2016_2
2016-0102,1,2016,MOTO,CARGAS,"-34.67316502, -58.50011639",2016_2
2016-0104,1,2016,MOTO,PASAJEROS,"-34.65624369, -58.46635001",2016_2
2016-0105,1,2016,PEATON,PASAJEROS,"-34.58435809, -58.45343236",2016_2
2016-0106,1,2016,PEATON,PASAJEROS,"-34.58927731, -58.38090932",2016_2
2016-0107,1,2016,MOTO,AUTO,"-34.65429986, -58.37157668",2016_2
2016-0109,1,2016,AUTO,OBJETO FIJO,"-34.63659934, -58.52280139",2016_2
2016-0110,1,2016,PEATON,SD,"-34.65903530, -58.51232237",2016_2
2016-0111,1,2016,MOTO,CARGAS,"-34.57663634, -58.47461905",2016_2
2016-0112,1,2016,MOTO,OBJETO FIJO,"-34.62282019, -58.38268809",2016_2
2016-0113,1,2016,PEATON,PASAJEROS,"-34.64564271, -58.49603546",2016_2
2016-0114,1,2016,BICICLETA,CARGAS,"-34.59394733, -58.41848605",2016_2
2016-0115,1,2016,SD,CARGAS,"-34.54917673, -58.48935041",2016_2
2016-0116,1,2016,MOTO,AUTO,"-34.68475866, -58.44451316",2016_2
2016-0117,1,2016,AUTO,AUTO,"-34.58271474, -58.39936478",2016_2
2016-0118,1,2016,AUTO,AUTO,"-34.62694503, -58.37936704",2016_2
2016-0119,1,2016,SD,SD,"-34.56353635, -58.49659234",2016_2
2016-0122,1,2016,BICICLETA,PASAJEROS,"-34.65194557, -58.47256391",2016_2
2016-0123,1,2016,MOTO,AUTO,"-34.64053676, -58.45130953",2016_2
2016-0124,1,2016,PEATON,PASAJEROS,"-34.62884871, -58.46271207",2016_2
2016-0125,1,2016,MOTO,MOTO,"-34.64243791, -58.49020869",2016_2
2016-0126,2,2016,AUTO,CARGAS,"-34.62125906, -58.52572109",2016_2
2016-0127,1,2016,PEATON,PASAJEROS,"-34.66677111, -58.44094791",2016_2
2016-0128,1,2016,PEATON,PASAJEROS,"-34.63053890, -58.41914024",2016_2
2016-0130,1,2016,MOTO,CARGAS,"-34.62764717, -58.37910942",2016_2
2016-0131,1,2016,PEATON,AUTO,"-34.64539318, -58.39871183",2016_2
2016-0132,1,2016,AUTO,PASAJEROS,"-34.62477021, -58.41036975",2016_2
2016-0133,1,2016,MOTO,AUTO,"-34.58342690, -58.40204698",2016_2
2016-0134,1,2016,MOTO,OBJETO FIJO,"-34.67648597, -58.48935287",2016_2
2016-0135,1,2016,PEATON,SD,"-34.56403694, -58.42260225",2016_2
2016-0136,1,2016,MOTO,CARGAS,"., .",2016_2
2016-0137,1,2016,MOTO,MOTO,"-34.59035925, -58.51537091",2016_2
2016-0138,1,2016,BICICLETA,CARGAS,"-34.55922742, -58.45909670",2016_2
2016-0139,1,2016,MOTO,MOTO,"-34.56539579, -58.42008769",2016_2
2016-0140,1,2016,PASAJEROS,PASAJEROS,"-34.56147293, -58.45566399",2016_2
2016-0142,1,2016,MOTO,PASAJEROS,"-34.59276462, -58.37533517",2016_2
2016-0143,1,2016,MOTO,SD,"-34.68475866, -58.44451316",2016_2
2016-0144,1,2016,PEATON,PASAJEROS,"-34.63343907, -58.35975012",2016_2
2016-0145,1,2016,MOTO,AUTO,"-34.55953855, -58.44523595",2016_2
2016-0146,1,2016,PEATON,PASAJEROS,"-34.63036565, -58.39626094",2016_2
2016-0147,1,2016,MOVIL,PASAJEROS,"-34.61799615, -58.38896772",2016_2
2016-0148,1,2016,MOTO,MOTO,"-34.59484504, -58.46536113",2016_2
2016-0150,1,2016,CARGAS,CARGAS,"-34.65273216, -58.40879146",2016_2
2016-0151,1,2016,PEATON,SD,"., .",2016_2
2016-0152,1,2016,MOTO,AUTO,"-34.64991946, -58.46451841",2016_2
2016-0153,1,2016,PEATON,MOTO,"-34.59485488, -58.42917090",2016_2
2016-0154,1,2016,MOTO,MOTO,"-34.68251141, -58.49007772",2016_2
2016-0155,1,2016,PEATON,AUTO,"-34.62772274, -58.52756365",2016_2
2016-0156,1,2016,MOTO,PASAJEROS,"-34.61943202, -58.40638983",2016_2
2016-0157,1,2016,MOTO,MOTO,"-34.61740997, -58.47576807",2016_2
2016-0159,1,2016,AUTO,SD,"-34.68475866, -58.44451316",2016_2
2016-0160,1,2016,CARGAS,OBJETO FIJO,"-34.63635787, -58.51927194",2016_2
2016-0161,1,2016,PEATON,PASAJEROS,"-34.57866344, -58.42525456",2016_2
2016-0162,1,2016,PEATON,AUTO,"-34.58518167, -58.45396573",2016_2
2016-0163,1,2016,MOTO,AUTO,"-34.59798754, -58.52340614",2016_2
2016-0164,1,2016,AUTO,AUTO,"-34.64119105, -58.42323628",2016_2
2016-0165,1,2016,BICICLETA,PASAJEROS,"-34.62841919, -58.36926144",2016_2
2016-0168,1,2016,MOTO,AUTO,"-34.64119105, -58.42323628",2016_2
2016-0169,1,2016,MOTO,PASAJEROS,"-34.55676497, -58.47935434",2016_2
2016-0170,1,2016,MOTO,AUTO,"-34.56379980, -58.50598256",2016_2
2016-0171,1,2016,MOTO,MOTO,"-34.62150748, -58.36607137",2016_2
2016-0172,1,2016,MOTO,CARGAS,"-34.63174259, -58.41918902",2016_2
2016-0173,1,2016,MOTO,CARGAS,"-34.63551751, -58.46749188",2016_2
2016-0174,1,2016,SD,SD,"., .",2016_2
2016-0175,1,2016,PEATON,BICICLETA,"-34.62960517, -58.46064174",2016_2
2016-0176,1,2016,MOTO,PASAJEROS,"-34.61232875, -58.36956186",2016_2
2016-0177,1,2016,PEATON,AUTO,"-34.58788235, -58.40966671",2016_2
2016-0178,1,2016,PEATON,MULTIPLE,"-34.61544091, -58.40288226",2016_2
2017-0001,1,2017,MOTO,CARGAS,"-34.61028571, -58.46594230",2017_1
2017-0003,1,2017,CARGAS,CARGAS,"-34.64410277, -58.38957669",2017_1
2017-0007,1,2017,PEATON,MULTIPLE,"-34.61529543, -58.38161660",2017_1
2017-0008,1,2017,MOTO,PASAJEROS,"-34.58494351, -58.43917004",2017_1
2017-0009,1,2017,MOTO,CARGAS,"-34.62743346, -58.41595919",2017_1
2017-0010,1,2017,MOTO,AUTO,"-34.62828656, -58.43564880",2017_1
2017-0011,1,2017,MOTO,OBJETO FIJO,"-34.54979510, -58.50073810",2017_1
2017-0012,1,2017,MOTO,CARGAS,"-34.65055290, -58.40969005",2017_1
2017-0013,1,2017,PEATON,CARGAS,"-34.65098981, -58.38972622",2017_1
2017-0014,1,2017,MOTO,MULTIPLE,"-34.55046754, -58.49185972",2017_1
2017-0015,1,2017,PEATON,AUTO,"-34.59963642, -58.39293417",2017_1
2017-0016,1,2017,MOTO,CARGAS,"-34.62288231, -58.38099494",2017_1
2017-0017,1,2017,MOTO,AUTO,"-34.58095431, -58.42901200",2017_1
2017-0018,1,2017,MOTO,AUTO,"-34.66977709, -58.50877521",2017_1
2017-0021,1,2017,MOTO,PASAJEROS,"-34.60509972, -58.38362373",2017_1
2017-0024,1,2017,PEATON,PASAJEROS,"-34.62955795, -58.46589308",2017_1
2017-0025,1,2017,MOTO,SD,"-34.65424640, -58.43614426",2017_1
2017-0026,2,2017,AUTO,OBJETO FIJO,"-34.64979057, -58.41842777",2017_1
2017-0027,1,2017,PEATON,AUTO,"-34.63193250, -58.38332245",2017_1
2017-0028,1,2017,PEATON,AUTO,"-34.61196327, -58.45475488",2017_1
2017-0029,1,2017,SD,AUTO,"-34.64742455, -58.48501341",2017_1
2017-0030,1,2017,AUTO,PASAJEROS,"-34.65872088, -58.47010988",2017_1
2017-0031,1,2017,AUTO,OBJETO FIJO,"-34.62873635, -58.40997560",2017_1
2017-0032,1,2017,AUTO,AUTO,"-34.68359163, -58.48892175",2017_1
2017-0033,1,2017,AUTO,AUTO,"-34.60325478, -58.52466448",2017_1
2017-0034,1,2017,PEATON,AUTO,"-34.57929036, -58.42554218",2017_1
2017-0035,3,2017,AUTO,OBJETO FIJO,"-34.61113641, -58.35881506",2017_1
2017-0036,2,2017,MOTO,PASAJEROS,"-34.58159762, -58.51452347",2017_1
2017-0037,1,2017,MOTO,CARGAS,"-34.61799615, -58.38896772",2017_1
2017-0038,1,2017,MOTO,AUTO,"-34.64363363, -58.44516857",2017_1
2017-0040,1,2017,AUTO,MULTIPLE,"-34.54560369, -58.43834197",2017_1
2017-0041,1,2017,MOTO,AUTO,"-34.63531854, -58.45485084",2017_1
2017-0042,1,2017,MOTO,CARGAS,"., .",2017_1
2017-0045,1,2017,MOTO,OBJETO FIJO,"-34.62454175, -58.52449285",2017_1
2017-0047,1,2017,MOTO,AUTO,"-34.67198790, -58.46713742",2017_1
2017-0049,1,2017,PEATON,PASAJEROS,"-34.65554754, -58.43850413",2017_1
2017-0050,2,2017,MOTO,CARGAS,"., .",2017_1
2017-0051,1,2017,AUTO,AUTO,"., .",2017_1
2017-0052,1,2017,PEATON,CARGAS,"-34.68095739, -58.49413799",2017_1
2017-0053,1,2017,MOTO,CARGAS,"-34.65326075, -58.37547846",2017_1
2017-0054,1,2017,MOTO,AUTO,"-34.58689719, -58.48680218",2017_1
2017-0055,1,2017,AUTO,AUTO,"-34.57962262, -58.49563989",2017_1
2017-0058,1,2017,PEATON,MOTO,"-34.59915940, -58.38403232",2017_1
2017-0059,1,2017,PEATON,PASAJEROS,"-34.62693865, -58.38223382",2017_1
2017-0060,1,2017,MOTO,OBJETO FIJO,"-34.67323292, -58.45966521",2017_1
2017-0061,1,2017,PEATON,MOTO,"-34.59871111, -58.39303911",2017_1
2017-0062,1,2017,MOTO,CARGAS,"-34.63395999, -58.51262106",2017_1
2017-0063,1,2017,PEATON,PASAJEROS,"-34.61646839, -58.38118367",2017_1
2017-0064,1,2017,CARGAS,AUTO,"-34.60582475, -58.37653284",2017_1
2017-0065,1,2017,BICICLETA,CARGAS,"-34.64035082, -58.37709334",2017_1
2017-0066,1,2017,PEATON,PASAJEROS,"-34.60409469, -58.46002142",2017_1
2017-0067,1,2017,MOTO,CARGAS,"-34.62801894, -58.43381970",2017_1
2017-0068,1,2017,MOTO,OBJETO FIJO,"-34.66437532, -58.43580656",2017_1
2017-0069,1,2017,MOTO,SD,"-34.65997463, -58.52173071",2017_1
2017-0070,1,2017,PEATON,AUTO,"-34.59804273, -58.50791763",2017_1
2017-0072,1,2017,AUTO,AUTO,"-34.58226957, -58.49175088",2017_1
2017-0073,1,2017,MOTO,AUTO,"-34.60425669, -58.40781467",2017_1
2017-0074,1,2017,SD,SD,"-34.63787791, -58.52567073",2017_1
2017-0075,1,2017,PEATON,MOTO,"-34.60906385, -58.38154200",2017_1
2017-0076,1,2017,PEATON,CARGAS,"-34.57805810, -58.38526125",2017_1
2017-0077,1,2017,MOTO,CARGAS,"-34.58451712, -58.42934104",2017_1
2017-0079,1,2017,MOTO,CARGAS,"-34.61781124, -58.40657493",2017_1
2017-0080,1,2017,PEATON,CARGAS,"-34.64487785, -58.49525314",2017_1
2017-0082,1,2017,PEATON,AUTO,"-34.62932696, -58.39092851",2017_1
2017-0083,1,2017,MOTO,CARGAS,"-34.64564271, -58.49603546",2017_2
2017-0084,1,2017,PEATON,PASAJEROS,"-34.58703485, -58.38502878",2017_2
2017-0085,1,2017,PEATON,PASAJEROS,"-34.63150425, -58.37261143",2017_2
2017-0086,1,2017,PEATON,MOTO,"-34.63905965, -58.51876802",2017_2
2017-0087,1,2017,PEATON,AUTO,"-34.61516101, -58.41095567",2017_2
2017-0088,1,2017,PEATON,PASAJEROS,"-34.62519403, -58.36797542",2017_2
2017-0089,1,2017,SD,AUTO,"-34.64787051, -58.51514709",2017_2
2017-0090,1,2017,PEATON,AUTO,"-34.59171721, -58.51925642",2017_2
2017-0091,1,2017,MOTO,SD,"-34.54321216, -58.48671535",2017_2
2017-0092,1,2017,PEATON,AUTO,"-34.62282019, -58.38268809",2017_2
2017-0093,1,2017,PEATON,AUTO,"-34.54966288, -58.43633522",2017_2
2017-0094,1,2017,BICICLETA,CARGAS,"-34.61765855, -58.52640838",2017_2
2017-0095,1,2017,MOTO,AUTO,"-34.59778875, -58.41894306",2017_2
2017-0096,1,2017,PEATON,PASAJEROS,"-34.54972741, -58.46756026",2017_2
2017-0098,1,2017,PEATON,AUTO,"-34.63132912, -58.45715752",2017_2
2017-0099,1,2017,BICICLETA,AUTO,"-34.56213916, -58.42406784",2017_2
2017-0100,1,2017,MOTO,OBJETO FIJO,"-34.61512051, -58.39674470",2017_2
2017-0101,1,2017,PEATON,MULTIPLE,"-34.57084818, -58.44537508",2017_2
2017-0102,1,2017,PEATON,CARGAS,"-34.65107080, -58.40056767",2017_2
2017-0104,1,2017,PEATON,CARGAS,"-34.61853244, -58.38109568",2017_2
2017-0106,1,2017,PEATON,PASAJEROS,"-34.58035258, -58.42533612",2017_2
2017-0107,1,2017,MOTO,CARGAS,"-34.54395182, -58.46062311",2017_2
2017-0108,2,2017,OBJETO FIJO,AUTO,"-34.54795581, -58.49491054",2017_2
2017-0109,1,2017,MOTO,AUTO,"-34.63665402, -58.47130269",2017_2
2017-0110,1,2017,PEATON,PASAJEROS,"-34.60189492, -58.37048800",2017_2
