ID,N_VICTIMAS,AAAA,VICTIMA,ACUSADO,COORDENADAS,SEMESTRE
2017-0111,1,2017,PEATON,CARGAS,"-34.64234110, -58.42023854",2017_2
2017-0112,2,2017,AUTO,OBJETO FIJO,"-34.63997430, -58.45807401",2017_2
2017-0113,1,2017,PEATON,PASAJEROS,"-34.59573848, -58.37697717",2017_2
2017-0114,1,2017,AUTO,OBJETO FIJO,"-34.58498660, -58.39100580",2017_2
2017-0115,1,2017,MOTO,BICICLETA,"-34.63089661, -58.42182126",2017_2
2017-0116,1,2017,MOTO,OBJETO FIJO,"-34.58075791, -58.51389422",2017_2
2017-0118,1,2017,MOTO,AUTO,"-34.65232158, -58.37585415",2017_2
2017-0120,1,2017,MOTO,CARGAS,"-34.66245085, -58.47297505",2017_2
2017-0123,1,2017,PEATON,AUTO,"-34.67216349, -58.46855503",2017_2
2017-0124,1,2017,MOTO,PASAJEROS,"-34.59185043, -58.44254033",2017_2
2017-0125,1,2017,MOTO,OBJETO FIJO,"-34.67926929, -58.46622247",2017_2
2017-0126,2,2017,AUTO,OBJETO FIJO,"-34.68148508, -58.48003734",2017_2
2017-0127,1,2017,MOTO,MOTO,"-34.59800248, -58.41192137",2017_2
2017-0128,1,2017,PEATON,PASAJEROS,"-34.61349731, -58.44034689",2017_2
2017-0129,1,2017,MOTO,PASAJEROS,"-34.64925746, -58.47155277",2017_2
2017-0130,1,2017,AUTO,CARGAS,"-34.59967065, -58.47883099",2017_2
2017-0132,1,2017,MOTO,PASAJEROS,"-34.69374130, -58.46552171",2017_2
2017-0134,1,2017,PEATON,PASAJEROS,"-34.66777987, -58.44239720",2017_2
2017-0135,1,2017,MOTO,CARGAS,"-34.59626814, -58.47032551",2017_2
2017-0136,1,2017,PEATON,PASAJEROS,"-34.65522746, -58.41827843",2017_2
2017-0137,1,2017,PEATON,CARGAS,"-34.59279388, -58.51280715",2017_2
2017-0138,1,2017,MOTO,OBJETO FIJO,"-34.64385704, -58.46258582",2017_2
2017-0139,1,2017,AUTO,OBJETO FIJO,"-34.68003614, -58.45064148",2017_2
2017-0140,1,2017,MOTO,PASAJEROS,"., .",2017_2
2017-0141,1,2017,PEATON,PASAJEROS,"-34.62513374, -58.42717783",2017_2
2017-0143,1,2017,AUTO,PASAJEROS,"-34.60724519, -58.46442001",2017_2
2017-0144,1,2017,AUTO,OBJETO FIJO,"-34.69843756, -58.47064556",2017_2
2017-0145,1,2017,MOTO,AUTO,"-34.61223119, -58.41677733",2017_2
2017-0147,1,2017,MOTO,AUTO,"-34.67450313, -58.50251790",2017_2
2017-0148,1,2017,PEATON,PASAJEROS,"-34.62438894, -58.40708125",2017_2
2017-0149,1,2017,PEATON,PASAJEROS,"-34.61477051, -58.36947198",2017_2
2017-0150,1,2017,PEATON,AUTO,"-34.63934531, -58.51140889",2017_2
2017-0151,1,2017,PEATON,PASAJEROS,"-34.65559133, -58.37460912",2017_2
2017-0152,1,2017,BICICLETA,PASAJEROS,"-34.65073916, -58.41146277",2017_2
2017-0153,2,2017,MOTO,PASAJEROS,"-34.61829385, -58.42855267",2017_2
2017-0154,1,2017,PEATON,PASAJEROS,"-34.63412287, -58.39035581",2017_2
2017-0155,1,2017,SD,MOTO,"-34.62656868, -58.45593915",2017_2
2017-0157,1,2017,AUTO,PASAJEROS,"-34.64597065, -58.52866211",2017_2
2017-0158,1,2017,MOTO,AUTO,"-34.59407024, -58.52037476",2017_2
2017-0159,1,2017,MOTO,AUTO,"-34.61799615, -58.38896772",2017_2
2017-0160,1,2017,PEATON,MOTO,"-34.62771756, -58.47074114",2017_2
2017-0161,1,2017,PEATON,AUTO,"-34.65969965, -58.48200819",2017_2
2018-0001,1,2018,PEATON,MOTO,"-34.62297346, -58.39536773",2018_1
2018-0002,1,2018,BICICLETA,PASAJEROS,"-34.61895467, -58.37456088",2018_1
2018-0003,1,2018,PEATON,MULTIPLE,"-34.60395657, -58.44860217",2018_1
2018-0004,1,2018,MOTO,MULTIPLE,"-34.54332766, -58.46129513",2018_1
2018-0005,1,2018,PEATON,PASAJEROS,"-34.61953517, -58.36907201",2018_1
2018-0006,1,2018,BICICLETA,PASAJEROS,"-34.62499107, -58.44062219",2018_1
2018-0007,1,2018,AUTO,AUTO,"-34.63601265, -58.52502765",2018_1
2018-0008,1,2018,MOTO,CARGAS,"-34.61687778, -58.36659655",2018_1
2018-0009,1,2018,MOTO,MOTO,"-34.62763661, -58.36737389",2018_1
2018-0010,1,2018,MOTO,CARGAS,"-34.63038658, -58.49807953",2018_1
2018-0011,1,2018,PEATON,PASAJEROS,"-34.59088447, -58.39092703",2018_1
2018-0012,1,2018,MOTO,PASAJEROS,"-34.68049201, -58.46912006",2018_1
2018-0013,1,2018,MOTO,AUTO,"-34.56786129, -58.48661286",2018_1
2018-0014,1,2018,PEATON,MOTO,"-34.65080597, -58.44074927",2018_1
2018-0015,2,2018,MOTO,PASAJEROS,"-34.64684275, -58.38636298",2018_1
2018-0016,1,2018,MOTO,CARGAS,"-34.59276462, -58.37533517",2018_1
2018-0017,1,2018,PEATON,AUTO,"-34.63070603, -58.46963952",2018_1
2018-0018,1,2018,MOTO,CARGAS,"-34.64543658, -58.37207554",2018_1
2018-0019,1,2018,PEATON,PASAJEROS,"-34.59176378, -58.39189441",2018_1
2018-0020,1,2018,MOTO,CARGAS,"-34.66518343, -58.45012957",2018_1
2018-0021,1,2018,PEATON,PASAJEROS,"-34.64546845, -58.40184094",2018_1
2018-0022,1,2018,MOTO,CARGAS,"-34.63966783, -58.37441153",2018_1
2018-0023,1,2018,MOTO,AUTO,"-34.62082399, -58.44110156",2018_1
2018-0024,1,2018,PEATON,CARGAS,"-34.57827342, -58.47087351",2018_1
2018-0025,1,2018,PEATON,AUTO,"-34.62245140, -58.45962210",2018_1
2018-0026,2,2018,MOVIL,CARGAS,"-34.65476216, -58.41657793",2018_1
2018-0027,1,2018,PEATON,MOTO,"-34.63722107, -58.41911301",2018_1
2018-0028,1,2018,PEATON,CARGAS,"-34.64251042, -58.47120586",2018_1
2018-0029,1,2018,MOTO,AUTO,"-34.62049672, -58.47418944",2018_1
2018-0030,1,2018,MOTO,MOTO,"-34.57905579, -58.46720441",2018_1
2018-0031,1,2018,MOTO,CARGAS,"-34.61779710, -58.46909362",2018_1
2018-0032,1,2018,PEATON,PASAJEROS,"-34.56888640, -58.44704343",2018_1
2018-0033,1,2018,MOTO,CARGAS,"-34.62902048, -58.50535541",2018_1
2018-0034,1,2018,PEATON,PASAJEROS,"-34.59522198, -58.40021675",2018_1
2018-0035,1,2018,PEATON,PASAJEROS,"-34.62919627, -58.46325991",2018_1
2018-0036,1,2018,MOTO,AUTO,"-34.59694755, -58.49471482",2018_1
2018-0037,1,2018,PEATON,CARGAS,"-34.59975962, -58.39872610",2018_1
2018-0038,2,2018,PEATON,AUTO,"-34.60885045, -58.38872177",2018_1
2018-0039,1,2018,PEATON,AUTO,"., .",2018_1
2018-0040,1,2018,PEATON,CARGAS,"-34.57305993, -58.45686132",2018_1
2018-0041,1,2018,PEATON,PASAJEROS,"-34.64282424, -58.42281627",2018_1
2018-0042,1,2018,MOTO,CARGAS,"-34.63953396, -58.38666024",2018_1
2018-0043,1,2018,MOTO,AUTO,"-34.61207587, -58.49122843",2018_1
2018-0044,1,2018,PEATON,AUTO,"-34.61866627, -58.40098306",2018_1
2018-0045,1,2018,AUTO,CARGAS,"-34.57916920, -58.45448963",2018_1
2018-0046,1,2018,PEATON,AUTO,"-34.63931752, -58.52927982",2018_1
2018-0047,1,2018,PEATON,PASAJEROS,"-34.59170240, -58.44759966",2018_1
2018-0048,1,2018,PEATON,PASAJEROS,"-34.62925068, -58.46411215",2018_1
2018-0049,1,2018,PEATON,AUTO,"-34.55395823, -58.46213220",2018_1
2018-0050,1,2018,PEATON,PASAJEROS,"-34.56203610, -58.45669422",2018_1
2018-0051,1,2018,PEATON,AUTO,"-34.64341878, -58.35977160",2018_1
2018-0052,1,2018,PEATON,PASAJEROS,"-34.59070093, -58.49820145",2018_1
2018-0053,1,2018,MOTO,AUTO,"-34.59939180, -58.41059280",2018_1
2018-0054,1,2018,PEATON,BICICLETA,"-34.57121563, -58.47969138",2018_1
2018-0055,1,2018,MOTO,AUTO,"-34.61883916, -58.40351561",2018_1
2018-0056,1,2018,PEATON,PASAJEROS,"-34.63918987, -58.51973844",2018_1
2018-0057,1,2018,MOTO,PASAJEROS,"-34.62163006, -58.39311376",2018_1
2018-0058,1,2018,MOTO,AUTO,"-34.59082159, -58.43531242",2018_1
2018-0059,1,2018,MOTO,OTRO,"-34.63035454, -58.41178165",2018_1
2018-0060,1,2018,PEATON,PASAJEROS,"-34.60189492, -58.37048800",2018_1
2018-0061,1,2018,MOTO,MOTO,"-34.61964833, -58.39883882",2018_1
2018-0062,1,2018,PEATON,CARGAS,"-34.62082399, -58.44110156",2018_1
2018-0063,1,2018,PEATON,PASAJEROS,"-34.59952725, -58.37093138",2018_1
2018-0064,1,2018,AUTO,CARGAS,"-34.63953253, -58.45855262",2018_1
2018-0065,1,2018,MOTO,CARGAS,"-34.59283447, -58.38161909",2018_1
2018-0066,1,2018,PEATON,PASAJEROS,"-34.58698157, -58.45511899",2018_1
2018-0067,1,2018,PASAJEROS,AUTO,"-34.62973033, -58.37724226",2018_1
2018-0068,1,2018,MOTO,AUTO,"-34.62930339, -58.45546217",2018_2
2018-0069,1,2018,BICICLETA,PASAJEROS,"-34.59954925, -58.39897064",2018_2
2018-0070,1,2018,MOTO,PASAJEROS,"-34.62126274, -58.40917826",2018_2
2018-0071,1,2018,MOTO,CARGAS,"-34.61099738, -58.36726348",2018_2
2018-0072,1,2018,MOTO,CARGAS,"-34.68454456, -58.48267426",2018_2
2018-0073,1,2018,PEATON,CARGAS,"-34.65168841, -58.39546165",2018_2
2018-0074,1,2018,AUTO,CARGAS,"-34.63376545, -58.46941984",2018_2
2018-0075,1,2018,PEATON,AUTO,"-34.58129246, -58.40367321",2018_2
2018-0076,1,2018,AUTO,CARGAS,"-34.65014993, -58.52932872",2018_2
2018-0077,1,2018,AUTO,CARGAS,"-34.62126274, -58.40917826",2018_2
2018-0078,1,2018,PEATON,AUTO,"-34.59473294, -58.41264127",2018_2
2018-0079,1,2018,PEATON,CARGAS,"-34.66977709, -58.50877521",2018_2
2018-0080,1,2018,PEATON,AUTO,"-34.65903530, -58.51232237",2018_2
2018-0081,1,2018,PEATON,MULTIPLE,"-34.64567171, -58.44744156",2018_2
2018-0082,1,2018,MOTO,CARGAS,"-34.65869968, -58.49441273",2018_2
2018-0083,1,2018,MOTO,CARGAS,"-34.69153196, -58.47976785",2018_2
2018-0084,1,2018,PEATON,CARGAS,"-34.62260331, -58.36523349",2018_2
2018-0085,2,2018,MOTO,PASAJEROS,"-34.62704273, -58.39118948",2018_2
2018-0086,1,2018,PEATON,PASAJEROS,"-34.65015854, -58.49019551",2018_2
2018-0087,1,2018,PEATON,PASAJEROS,"-34.63023775, -58.41644362",2018_2
2018-0088,1,2018,MOTO,CARGAS,"-34.54979510, -58.50073810",2018_2
2018-0089,1,2018,PEATON,PASAJEROS,"-34.63036565, -58.39626094",2018_2
2018-0090,1,2018,MOTO,AUTO,"-34.67051543, -58.43284809",2018_2
2018-0091,1,2018,AUTO,AUTO,"-34.63659934, -58.52280139",2018_2
2018-0092,1,2018,MOTO,AUTO,"-34.59774487, -58.42336930",2018_2
2018-0093,1,2018,PEATON,PASAJEROS,"-34.63105973, -58.38691681",2018_2
2018-0094,1,2018,MOTO,PASAJEROS,"-34.58579880, -58.41169020",2018_2
2018-0095,1,2018,AUTO,AUTO,"-34.65117757, -58.46739825",2018_2
2018-0096,1,2018,PEATON,AUTO,"-34.67152226, -58.44483258",2018_2
2018-0097,1,2018,AUTO,OTRO,"-34.66128115, -58.43254025",2018_2
2018-0098,2,2018,AUTO,AUTO,"-34.69640164, -58.47199387",2018_2
2018-0099,1,2018,PEATON,PASAJEROS,"-34.62925068, -58.46411215",2018_2
2018-0100,1,2018,MOTO,AUTO,"-34.62367156, -58.36217754",2018_2
2018-0101,1,2018,AUTO,MULTIPLE,"-34.54073130, -58.48098594",2018_2
2018-0102,1,2018,MOTO,AUTO,"-34.64640709, -58.41083404",2018_2
2018-0103,1,2018,PEATON,MOTO,"-34.64446729, -58.44609828",2018_2
2018-0104,1,2018,MOTO,MOTO,"-34.64035082, -58.37709334",2018_2
2018-0105,1,2018,PEATON,PASAJEROS,"-34.63070603, -58.46963952",2018_2
2018-0106,1,2018,MOTO,MOTO,"-34.55161027, -58.43674281",2018_2
2018-0107,1,2018,PEATON,PASAJEROS,"-34.61011987, -58.40596860",2018_2
2018-0108,1,2018,MOTO,AUTO,"-34.60463618, -58.36154069",2018_2
2018-0109,1,2018,PEATON,PASAJEROS,"-34.60066507, -58.37062179",2018_2
2018-0110,1,2018,PEATON,MOTO,"-34.60207186, -58.43220014",2018_2
2018-0111,1,2018,MOTO,CARGAS,"-34.64949724, -58.46958442",2018_2
2018-0112,1,2018,MOTO,CARGAS,"-34.59970903, -58.44671397",2018_2
2018-0113,1,2018,MOTO,CARGAS,"-34.61474911, -58.47152163",2018_2
2018-0114,1,2018,MOTO,AUTO,"-34.61807951, -58.39032921",2018_2
2018-0115,1,2018,PEATON,PASAJEROS,"-34.64297861, -58.52887773",2018_2
2018-0116,1,2018,PEATON,CARGAS,"-34.67981324, -58.49371157",2018_2
2018-0117,1,2018,MOTO,MOTO,"-34.66012327, -58.48266599",2018_2
2018-0118,1,2018,PEATON,MOTO,"-34.60774301, -58.40612253",2018_2
2018-0119,1,2018,PEATON,SD,"-34.66292532, -58.43613623",2018_2
2018-0120,1,2018,PEATON,AUTO,"-34.57208238, -58.48250732",2018_2
2018-0121,1,2018,PEATON,PASAJEROS,"-34.63743280, -58.49945705",2018_2
2018-0122,1,2018,AUTO,AUTO,"-34.67233407, -58.47743966",2018_2
2018-0123,1,2018,AUTO,SD,"-34.67450313, -58.50251790",2018_2
2018-0124,1,2018,CARGAS,CARGAS,"-34.63682499, -58.52144411",2018_2
2018-0125,1,2018,PEATON,PASAJEROS,"-34.65084045, -58.41650465",2018_2
2018-0126,1,2018,MOTO,AUTO,"-34.64055918, -58.52994219",2018_2
2018-0127,1,2018,MOTO,MOTO,"-34.56919739, -58.50993046",2018_2
2018-0128,2,2018,AUTO,PASAJEROS,"-34.64592873, -58.52844623",2018_2
2018-0129,1,2018,MOTO,PASAJEROS,"-34.58695347, -58.45021367",2018_2
2018-0130,1,2018,MOTO,PASAJEROS,"-34.62770192, -58.49022072",2018_2
2018-0131,1,2018,MOTO,CARGAS,"-34.60106568, -58.36860866",2018_2
2018-0132,1,2018,PEATON,CARGAS,"-34.57241534, -58.39490504",2018_2
2018-0133,1,2018,PEATON,CARGAS,"-34.63070603, -58.46963952",2018_2
2018-0134,1,2018,PEATON,MOTO,"-34.64019887, -58.42349365",2018_2
2018-0135,1,2018,PEATON,PASAJEROS,"-34.61265002, -58.37471802",2018_2
2018-0136,1,2018,PEATON,PASAJEROS,"-34.62913916, -58.46438789",2018_2
2018-0137,1,2018,MOTO,PASAJEROS,"-34.61100424, -58.38481975",2018_2
2018-0138,1,2018,PASAJEROS,PASAJEROS,"-34.62073702, -58.50751833",2018_2
2018-0139,1,2018,MOTO,MOTO,"-34.63888084, -58.44682986",2018_2
2018-0140,1,2018,AUTO,AUTO,"-34.61381341, -58.36004650",2018_2
2018-0141,1,2018,PEATON,MOTO,"-34.62085945, -58.41509546",2018_2
2018-0142,1,2018,CARGAS,PASAJEROS,"-34.57251072, -58.50997604",2018_2
2018-0143,1,2018,MOTO,AUTO,"-34.64047818, -58.48606475",2018_2
2019-0001,1,2019,MOTO,CARGAS,"-34.57805810, -58.38526125",2019_1
2019-0002,1,2019,AUTO,CARGAS,"-34.65082149, -58.45463662",2019_1
2019-0003,1,2019,MOTO,AUTO,"-34.59718073, -58.49121672",2019_1
2019-0004,1,2019,AUTO,PASAJEROS,"-34.65284605, -58.47325712",2019_1
2019-0005,1,2019,MOTO,CARGAS,"-34.63382309, -58.52108101",2019_1
2019-0006,1,2019,PEATON,AUTO,"-34.55509606, -58.41652702",2019_1
2019-0007,1,2019,MOTO,AUTO,"-34.61071660, -58.42891604",2019_1
2019-0008,1,2019,MOTO,MULTIPLE,"-34.69156793, -58.47802293",2019_1
2019-0009,1,2019,MOTO,AUTO,"-34.62200207, -58.37564821",2019_1
2019-0010,2,2019,PEATON,AUTO,"-34.56961468, -58.42668489",2019_1
2019-0011,1,2019,PEATON,AUTO,"-34.66252488, -58.51839930",2019_1
2019-0012,1,2019,MOTO,AUTO,"-34.67665828, -58.48432691",2019_1
2019-0013,1,2019,PEATON,AUTO,"-34.64457699, -58.43383830",2019_1
2019-0014,1,2019,MOTO,OBJETO FIJO,"-34.58657938, -58.51664939",2019_1
2019-0015,1,2019,AUTO,OBJETO FIJO,"-34.59703502, -58.49613012",2019_1
2019-0016,1,2019,MOTO,PASAJEROS,"-34.63356284, -58.38313603",2019_1
2019-0017,1,2019,AUTO,PASAJEROS,"-34.61632317, -58.39914719",2019_1
2019-0018,1,2019,PEATON,AUTO,"-34.54048625, -58.44927253",2019_1
2019-0019,1,2019,MOTO,AUTO,"-34.55374003, -58.45049163",2019_1
2019-0020,1,2019,MOTO,AUTO,"-34.63572989, -58.41288952",2019_1
2019-0021,1,2019,MOTO,AUTO,"-34.62561234, -58.45743597",2019_1
2019-0022,1,2019,AUTO,SD,"-34.62352245, -58.39123782",2019_1
2019-0023,1,2019,AUTO,OBJETO FIJO,"-34.63637963, -58.52922765",2019_1
2019-0024,1,2019,MOTO,CARGAS,"-34.58541957, -58.37208118",2019_1
2019-0025,1,2019,PEATON,AUTO,"-34.60937557, -58.41458534",2019_1
2019-0026,1,2019,PEATON,PASAJEROS,"-34.69153196, -58.47976785",2019_1
2019-0027,1,2019,BICICLETA,MULTIPLE,"-34.59511714, -58.39990285",2019_1
2019-0028,1,2019,PEATON,PASAJEROS,"-34.60588536, -58.46051346",2019_1
2019-0029,1,2019,MOTO,OBJETO FIJO,"-34.69153196, -58.47976785",2019_1
2019-0030,1,2019,MOTO,CARGAS,"-34.62447891, -58.45457546",2019_1
2019-0031,1,2019,BICICLETA,CARGAS,"-34.59832047, -58.36951669",2019_1
2019-0032,1,2019,PEATON,AUTO,"-34.60443790, -58.46415322",2019_1
2019-0033,1,2019,MOTO,SD,"-34.62150748, -58.36607137",2019_1
2019-0034,1,2019,MOTO,OBJETO FIJO,"-34.65093074, -58.45537373",2019_1
2019-0035,1,2019,PEATON,BICICLETA,"-34.60053054, -58.37942637",2019_1
2019-0036,1,2019,MOTO,AUTO,"-34.62147504, -58.43680440",2019_1
2019-0037,1,2019,MOTO,AUTO,"-34.61971907, -58.40778291",2019_1
2019-0038,1,2019,PEATON,MOTO,"-34.54628513, -58.45212523",2019_1
2019-0039,1,2019,MOTO,AUTO,"-34.63551751, -58.46749188",2019_1
2019-0040,1,2019,MOTO,SD,"-34.63679732, -58.44263580",2019_1
2019-0041,1,2019,AUTO,MULTIPLE,"-34.65846419, -58.51140289",2019_1
2019-0042,1,2019,PEATON,PASAJEROS,"-34.62465368, -58.38211431",2019_1
2019-0043,1,2019,BICICLETA,CARGAS,"-34.59832047, -58.36951669",2019_1
2019-0044,1,2019,PEATON,MOTO,"-34.62036547, -58.41635217",2019_1
2019-0045,1,2019,MOTO,CARGAS,"-34.57579669, -58.41316147",2019_1
2019-0046,1,2019,MOTO,AUTO,"-34.53825652, -58.47617802",2019_1
